id	N	mean	sd	se	sentence	task	reference
CO-02-R0384	13	2.769230769	1.58922655	0.440772139	Vado in bicicletta, sono tornato a lavorare, mangio di tutto, guido la macchina, coltivo il mio orto.	complexity	UD_Italian-ISDT
CO-02-R0385	16	3.375	1.360147051	0.340036763	Lavorai in una spasmodica tensione di nervi, con la paura che il miracolo cessasse da un momento all'altro.	complexity	UD_Italian-VIT
CO-02-R0386	13	2.923076923	1.60527975	0.445224496	ora gli studenti che manifestano hanno da sempre la mia solidarietà ma: contro il nuovo Governo? Esageriamo! #governo #Monti	complexity	UD_Italian-PoSTWITA
CO-02-R0387	13	2.846153846	1.214231845	0.336767321	Ma, non so bene perché, forse per il ricordo dello sgradevole vecchietto, non avevo nessuna voglia di indossarlo.	complexity	UD_Italian-VIT
CO-02-R0388	15	1.733333333	0.703731551	0.181702705	Chi ha vinto il premio come miglior attore al Festival mondiale del cinema di Montreal?	complexity	UD_Italian-ISDT
CO-02-R0389	16	1.625	0.885061203	0.221265301	Quanti membri della scorta sono morti nell'attentato al giudice Falcone?	complexity	UD_Italian-ISDT
CO-02-R0390	16	3.0625	1.948289848	0.487072462	@user oooh adesso Andrea è completa! ha anche la cresta !!	complexity	UD_Italian-PoSTWITA
CO-02-R0391	16	1.5	0.894427191	0.223606798	Quando si sono sposati Federico Fellini e Giulietta Masina?	complexity	UD_Italian-ISDT
CO-02-R0392	14	2.071428571	1.542439911	0.412234406	"Ah, ah, ah - ride ancora Ante - se non fai così non puoi andare in guerra.	complexity	UD_Italian-ISDT
CO-02-R0393	12	2.583333333	0.99620492	0.287579589	Comunque mi pare che le posizioni siano chiare e saranno riportate al processo verbale.	complexity	UD_Italian-ISDT
CO-02-R0394	14	2.285714286	1.204387583	0.321886121	Avvincente la nomina dei sottosegretari del governo Monti. Che tanto mica abbiamo problemi più seri ... noooo, noooooo ...	complexity	UD_Italian-TWITTIRO
CO-02-R0395	12	4.916666667	1.831955405	0.528839973	Signora presidente, non possiamo e non dobbiamo rassegnarci al continuo aumento degli incidenti che si verificano nel trasporto su strada, per ferrovia e sulle vie navigabili con gravi danni, dovuti non solo ma anche al fatto che il personale addetto non si occupa con sufficiente coscienziosità del trasporto delle merci pericolose;	complexity	UD_Italian-ISDT
CO-02-R0396	16	2.8125	1.276388133	0.319097033	Sara' l'anno della buona scuola : quando qualche stzo dira' sara' l'anno del lavoro?	complexity	UD_Italian-TWITTIRO
CO-02-R0397	14	1.357142857	0.744946344	0.199095285	Come si chiama il partito separatista curdo?	complexity	UD_Italian-ISDT
CO-02-R0398	13	2.461538462	0.967417922	0.268313456	Spiegare a #renzi che le frasi prevedono soggetto, verbo e predicato. Il #messaggio sulla scuola è una canzone di Jovanotti #labuonascuola	complexity	UD_Italian-TWITTIRO
CO-02-R0399	16	2.625	1.310216267	0.327554067	Pensa se alla fine di tutto sto casino viene fuori che Borghezio è l'unico onesto	complexity	UD_Italian-TWITTIRO
CO-02-R0400	13	1.615384615	0.960768923	0.266469355	Quale attrice recitava il ruolo di Betsy nel "Matrimonio di Betsy"?	complexity	UD_Italian-ISDT
CO-02-R0401	14	1.571428571	0.937614462	0.250588006	Caro Mario Monti, é con monotonia che ti mando a cagare	complexity	UD_Italian-PoSTWITA
CO-02-R0402	16	4.5625	1.263262971	0.315815743	Ancora una volta io leverò il campo, mentre Domenico scomparirà all'orizzonte dalla parte opposta, per recare alla città lontanissima l'inutile mio messaggio.	complexity	UD_Italian-VIT
CO-02-R0403	13	1.692307692	0.854850414	0.237092846	Come può essere garantita la riscossione delle sanzioni?	complexity	UD_Italian-ISDT
CO-02-R0404	15	2.266666667	1.222799287	0.315725418	ora il governo Monti toglierà le pensioni di anzianità ... e sarà giusto	complexity	UD_Italian-PoSTWITA
CO-02-R0405	13	1.692307692	0.947330933	0.262742327	Mario Monti, Governo pronto! Oggi si vota la fiducia al Senato http://t.co/JfgsBtu5	complexity	UD_Italian-PoSTWITA
CO-02-R0406	16	2.4375	1.31497782	0.328744455	Nasce il Governo Monti, i nostri migliori auguri di buon lavoro: Generazione Italia http://t.co/UY3m4Ulq	complexity	UD_Italian-PoSTWITA
CO-02-R0407	12	3.166666667	1.403458931	0.405143696	Martina, sei il genio della lampada. Idea magnifica rimanere alzati fino a tardi sapendo che domani hai l'esame. E per deprimerti, poi. #off	complexity	UD_Italian-TWITTIRO
CO-02-R0408	12	2.166666667	1.114640858	0.3217691	Sarkozy fermato per corruzione. Il semestre italiano in Europa comincia alla grande. [@user]	complexity	UD_Italian-TWITTIRO
CO-02-R0409	13	2.307692308	0.854850414	0.237092846	Penso che come elemento di novità iniziale, sia da giudicare positivamente.	complexity	UD_Italian-VIT
CO-02-R0410	14	1.071428571	0.267261242	0.071428571	Quanto calcio c'è nei broccoli?	complexity	UD_Italian-ISDT
CO-02-R0411	14	1.214285714	0.801783726	0.214285714	Fino a che ora è aperta Disneyland?	complexity	UD_Italian-ISDT
CO-02-R0412	14	1.214285714	0.578934224	0.15472668	Vicino a quale città si trova il Lago Washington?	complexity	UD_Italian-ISDT
CO-02-R0413	13	2	1.224744871	0.33968311	Quando andiamo nei boschi a cercare i funghi, portiamo un cestino di vimini con noi.	complexity	UD_Italian-ISDT
CO-02-R0414	13	2.615384615	1.192927878	0.330858664	Mario Monti: c'è il rischio ... di trasformare l'Italia da Stato fondatore in Stato affondatore dell'Unione europea! http://t.co/z3S1cVFR	complexity	UD_Italian-TWITTIRO
CO-02-R0415	13	1.384615385	0.869718493	0.241216509	Dove risiede il vice presidente quando è in carica?	complexity	UD_Italian-ISDT
CO-02-R0416	16	1.9375	0.928708781	0.232177195	"ah, lei dice Catania e io penso a Maiorana.	complexity	UD_Italian-VIT
CO-02-R0417	12	1.583333333	0.514928651	0.148647098	"Mamma, papà, vi ho riportato Vrlika, ora potete tornare a casa."	complexity	UD_Italian-ISDT
CO-02-R0418	14	3	1.109400392	0.296499727	No, Wojtyla non lo avevo mai sentito parlare così ... e questo gli farà conquistare molti consensi a Pechino".	complexity	UD_Italian-ISDT
CO-02-R0419	16	1.5625	0.81394103	0.203485257	@user li accomuna il numero e la qualità dei neuroni	complexity	UD_Italian-PoSTWITA
CO-02-R0420	16	1.875	1.087811258	0.271952815	Di quale compagnia J. Patrick Rooney è il presidente?	complexity	UD_Italian-ISDT
CO-02-R0421	13	2.076923077	1.320450584	0.366227099	Non dobbiamo giocare davvero, possiamo solo immaginarlo.	complexity	UD_Italian-ISDT
CO-02-R0422	13	1.384615385	0.869718493	0.241216509	Quando è avvenuta la riunificazione delle due Germanie?	complexity	UD_Italian-ISDT
CO-02-R0423	13	2.923076923	1.187542172	0.329364938	In #conferenzastampa Governo Monti inviti al coraggio, equità, sostenibilità: tutte cose che non si mangiano. #hyperfail	complexity	UD_Italian-TWITTIRO
CO-02-R0424	13	1.384615385	0.506369684	0.140441681	Che uomo simpatico, pensai sulle prime.	complexity	UD_Italian-VIT
CO-02-R0425	13	2.230769231	0.926808696	0.257050483	Spremere i migranti: ecco la nuova tassa del Governo Monti | umbrialeft.it http://t.co/zQJ0PGJh	complexity	UD_Italian-PoSTWITA
CO-02-R0426	16	1.5625	0.81394103	0.203485257	Che cosa viene esposto nel Vitra Design Museum?	complexity	UD_Italian-ISDT
CO-02-R0427	16	4.25	1.183215957	0.295803989	Renzi: "Le mie riforme un bacio all'Italia addormentata". È il metodo Bill Cosby. [@user]	complexity	UD_Italian-TWITTIRO
CO-02-R0428	14	1.214285714	0.578934224	0.15472668	In che anno è morto Nelson Mandela?	complexity	UD_Italian-ISDT
CO-02-R0429	14	1.428571429	1.089409559	0.291156952	Quali cibi possono causare reazioni allergiche nelle persone?	complexity	UD_Italian-ISDT
CO-02-R0430	13	3.153846154	1.573009528	0.436274347	@user alla faccia della buona scuola siamo con preside reggente da 6 anni iscrizioni in calo mafammiilpiacere!!!	complexity	UD_Italian-TWITTIRO
CO-02-R0431	16	2.375	1.147460965	0.286865241	Da mesi protestiamo e chiediamo mari e monti, non Mario #Monti capo del governo. #elezioni subito	complexity	UD_Italian-TWITTIRO
CO-02-R0432	13	1.846153846	0.898717034	0.249259258	Quale dessert è fatto con mezze pesche affogate, gelato alla vaniglia e salsa di lamponi?	complexity	UD_Italian-ISDT
CO-02-R0433	16	4.6875	1.195477589	0.298869397	Quando domani approveremo il processo verbale della seduta odierna i colleghi che dovessero ritenerlo inadeguato potranno chiedere che esso venga modificato.	complexity	UD_Italian-ISDT
CO-02-R0434	13	2.384615385	1.386750491	0.384615385	Governo Monti: l'impossibile lo stiamo facendo per i miracoli ci stiamo attrezzando	complexity	UD_Italian-TWITTIRO
CO-02-R0435	13	3.076923077	0.954073587	0.264612403	RT @user: Tempo fa Intercettato anche il cellulare di Bersani dagli USA, nessuna protesta dal PD. pare gli abbian fatto 3 ricari…	complexity	UD_Italian-TWITTIRO
CO-02-R0436	16	2.9375	1.806239187	0.451559797	Ma una singolare coincidenza raffreddò il mio gioioso delirio.	complexity	UD_Italian-VIT
CO-02-R0437	16	3.375	1.707825128	0.426956282	In conclusione #piazzapulita e #serviziopubblico hanno fatto campagna elettorale per #Grillo a due set. dal voto, un' operazione democratica	complexity	UD_Italian-PoSTWITA
CO-02-R0438	16	2	1.095445115	0.273861279	Se vuoi saperlo, vai al cinema a vedere il film Appuntamento a Belleville.	complexity	UD_Italian-ISDT
CO-02-R0439	14	2.571428571	1.452546078	0.388209269	Claudia sarà contenta, ma io non benedico nessun matrimonio, sono un padre democratico, decideranno loro se e quando".	complexity	UD_Italian-ISDT
CO-02-R0440	13	1.692307692	1.109400392	0.307692308	ma perché la gente è così rincoglionita? sarà colpa dello smog?	complexity	UD_Italian-PoSTWITA
CO-02-R0441	12	2.916666667	1.164500153	0.336162238	pieni poteri a Mario Monti. In effetti quale governo può essere più appropriato di un Full Monty x questo paese (ispired by @user)	complexity	UD_Italian-TWITTIRO
CO-02-R0442	16	2.9375	1.289379696	0.322344924	Cercai di ridere, spiegando che la sera prima avevo bevuto un pò troppo e che il sonno mi aveva colto all'improvviso.	complexity	UD_Italian-VIT
CO-02-R0443	13	1.230769231	0.59914469	0.166172838	Qual è il paese col più alto numero di abitanti al mondo?	complexity	UD_Italian-ISDT
CO-02-R0444	16	3.125	1.454876856	0.363719214	Governo #Monti antidemocratico! la democrazia, per chi l'ha dimenticato, necessita di elezioni!	complexity	UD_Italian-PoSTWITA
CO-02-R0445	16	2.8125	1.515200757	0.378800189	Quale Primo Ministro ricevette un avviso di garanzia per corruzione da parte della Procura di Milano?	complexity	UD_Italian-ISDT
CO-02-R0446	16	1.9375	0.771902412	0.192975603	@user per carità ... ti sfuggono molte sfumature nella lettura dei giornali	complexity	UD_Italian-PoSTWITA
CO-02-R0447	16	3.4375	1.263262971	0.315815743	state tranquilli, quest'anno sorveglierò io le designazioni, ho messo lì apposta Paparesta, se vi fanno qualche torto rivolgetevi a me.	complexity	UD_Italian-ISDT
CO-02-R0448	16	1.8125	1.470544117	0.367636029	"che Dio ti benedica, figliolo" rispose il padre.	complexity	UD_Italian-VIT
CO-02-R0449	12	1.75	0.621581561	0.179435141	Che direbbero in paese se mi vedessero con voi?	complexity	UD_Italian-ISDT
CO-02-R0450	14	1.214285714	0.578934224	0.15472668	Schiacciai il campanello per chiamare la segretaria.	complexity	UD_Italian-VIT
CO-02-R0451	16	2	1.154700538	0.288675135	In che anno è finita la Seconda Guerra Mondiale?	complexity	UD_Italian-ISDT
CO-02-R0452	16	3.3125	1.302241657	0.325560414	Ci misero fuori alle sei del mattino, per l'intervento provvidenziale di un amico leader studentesco.	complexity	UD_Italian-VIT
CO-02-R0453	13	2.461538462	1.265924209	0.351104204	@user No, ho fatto la brava. Quando ci sarà un Social che legge le menti, ne starò alla larga. I pensieri deliranti non li scrivo mai.	complexity	UD_Italian-PoSTWITA
CO-02-R0454	16	1.5625	0.81394103	0.203485257	Che nome viene dato ad una raccolta di poesie?	complexity	UD_Italian-ISDT
CO-02-R0455	16	3.0625	1.340087062	0.335021765	Nuove misure sull'immigrazione: sui confini europei verrà scritto "Per colpa di qualcuno non entra più nessuno". [@user]	complexity	UD_Italian-TWITTIRO
CO-02-R0456	14	2.714285714	1.138728807	0.304338075	gli ha fatto la respirazione bocca - becco e il massaggio cardiaco, si è ripreso ed è volato via. meno canne prof, meno canne.	complexity	UD_Italian-TWITTIRO
CO-02-R0457	16	1.3125	0.602079729	0.150519932	A quanto ammonta la popolazione di Canberra?	complexity	UD_Italian-ISDT
CO-02-R0458	13	1.153846154	0.375533808	0.104154339	Chi ha dipinto l'"Urlo"?	complexity	UD_Italian-ISDT
CO-02-R0459	14	2.642857143	1.277445941	0.341411789	Anch'io, come l'onorevole Rack, provengo da un paese di transito in cui la questione assume particolare importanza.	complexity	UD_Italian-ParTUT
CO-02-R0460	13	2.307692308	1.031553471	0.286101456	Anche qualche ora in più di #scienza non avrebbe gustato ne #labuonascuola. Qui riassuntino: http://t.co/U5vWXjGII8 via @user	complexity	UD_Italian-TWITTIRO
CO-02-R0461	14	1.428571429	0.937614462	0.250588006	Forse con il governo #Monti si tornerà a fare politica.	complexity	UD_Italian-PoSTWITA
CO-02-R0462	14	1.428571429	0.937614462	0.250588006	Magazine: on line il primo numéro anche per IPAD! http://t.co/75gTA5NW	complexity	UD_Italian-PoSTWITA
CO-02-R0463	14	2.428571429	1.696797242	0.453488138	Non saremo soddisfatti fino a quando l’ultima scuola [...] non avrà banda larga. L'IC Zona Leda Aprilia non ha palestra. #labuonascuola	complexity	UD_Italian-TWITTIRO
CO-02-R0464	15	1.666666667	1.112697281	0.287297202	Dove si trova l'aeroporto di Heathrow?	complexity	UD_Italian-ISDT
CO-02-R0465	16	1.4375	1.030776406	0.257694102	Di che cosa è composto il magma?	complexity	UD_Italian-ISDT
CO-02-R0466	14	2.071428571	1.071611706	0.286400275	Terrorismo, studente universitario espulso dall'Italia. Ma sarebbe bastato aspettare che si laureasse. [@user]	complexity	UD_Italian-TWITTIRO
CO-02-R0467	16	3.25	1.290994449	0.322748612	attenzione xché se #Grillo è furbo e attenua un po' giustizialismo x cavalcare questione fiscale sono dolori per tutti #bluffitalia	complexity	UD_Italian-PoSTWITA
CO-02-R0468	13	1.384615385	0.650443636	0.180400606	Come viene chiamato un gruppo di antilopi?	complexity	UD_Italian-ISDT
CO-02-R0469	13	2.384615385	0.960768923	0.266469355	@user dovrebbero tassare anche le corna che i mariti mettono alle mogli e viceversa .. però vale solo per i politici ..	complexity	UD_Italian-PoSTWITA
CO-02-R0470	13	1.384615385	0.650443636	0.180400606	Che mestiere faceva il padre di Osama Bin Laden?	complexity	UD_Italian-ISDT
CO-02-R0471	16	3.375	1.360147051	0.340036763	Governo Monti - Napolitano sa tanto di padre che toglie il giocattolo al pupo che sennò rischia di sfasciarlo ... #elezioni #308	complexity	UD_Italian-TWITTIRO
CO-02-R0472	14	1.142857143	0.534522484	0.142857143	Il mestiere del mare non è per te, figliolo.	complexity	UD_Italian-VIT
CO-02-R0473	14	1.5	0.940539943	0.251369873	Quante persone furono dichiarate disperse nelle Filippine dopo il tifone "Angela"?	complexity	UD_Italian-ISDT
CO-02-R0474	16	3.5625	1.547847968	0.386961992	@user1 @user2 di sicuro rimanendo terrestri c'è di mezzo la mela di Newton: alla fine cascò	complexity	UD_Italian-PoSTWITA
CO-02-R0475	16	1.75	0.930949336	0.232737334	Ricomincia un nuovo giorno, e con nuove tasse.	complexity	UD_Italian-PoSTWITA
CO-02-R0476	13	1.153846154	0.375533808	0.104154339	Dove si tennero i Giochi Olimpici del 1992?	complexity	UD_Italian-ISDT
CO-02-R0477	16	1.75	0.856348839	0.21408721	Perché dal 1998 il comitato salute e sicurezza non si è più riunito?	complexity	UD_Italian-ISDT
CO-02-R0478	16	2.9375	1.340087062	0.335021765	La #costamagna dice che c'è un' intervista esclusiva a #Grillo. Ma se ieri l'hanno intervistato quasi tutti ... #Robinson	complexity	UD_Italian-PoSTWITA
CO-02-R0479	13	2.692307692	1.031553471	0.286101456	Il mio appello al Dr. Luccisano di venire a discutere de #labuonascuola nella mia scuola non é ancora stato accolto. Troppo impegnato ?	complexity	UD_Italian-TWITTIRO
CO-02-R0480	16	2	1.316561177	0.329140294	Con quale abbreviazione si indica il fondo delle Nazioni Unite per l'Infanzia?	complexity	UD_Italian-ISDT
CO-02-R0481	16	2.6875	1.078192933	0.269548233	Attraverso la piazza e mi accorgo che i carabinieri, in macchina, non mi perdono di vista.	complexity	UD_Italian-ISDT
CO-02-R0482	13	2.769230769	1.48064435	0.410656856	"Sei Milano, la televisione dei milanesi, vi manderà in onda.	complexity	UD_Italian-VIT
CO-02-R0483	16	1.125	0.341565026	0.085391256	Wow !!! @user ha risposto al mio messaggio !!!!!	complexity	UD_Italian-PoSTWITA
CO-02-R0484	16	3	1.549193338	0.387298335	Se vuoi, puoi aggiungere questo indirizzo e-mail al tuo account Facebook per essere sicuro di non ricevere altri inviti in futuro.	complexity	UD_Italian-ISDT
CO-02-R0485	13	1.384615385	0.869718493	0.241216509	Come è potuta accadere una cosa del genere?	complexity	UD_Italian-ISDT
CO-02-R0486	16	2	0.966091783	0.241522946	Con il Governo Monti gli animali domestici diventano un lusso http://t.co/rz9fKmZb	complexity	UD_Italian-PoSTWITA
CO-02-R0487	15	2.733333333	1.624221425	0.419372169	Ma dove troveranno i soldi il Governo e le banche per mettere in piedi tutta l'operazione?	complexity	UD_Italian-ISDT
CO-02-R0488	14	3	1.61721508	0.432218911	@user problemi spazio-temporali, entropia dell'universo, troppi stronzi in giro, il default dell'italia, la buona scuola, continuo?	complexity	UD_Italian-TWITTIRO
CO-02-R0489	16	1.9375	1.236594787	0.309148697	Come valutare tutto ciò, si chiede l'autrice?	complexity	UD_Italian-ISDT
CO-02-R0490	13	2.461538462	1.050030525	0.291226069	Sul governo #monti oggi tutti i giornali a fare totoministri come @user aveva vaticinato ieri	complexity	UD_Italian-PoSTWITA
CO-02-R0491	14	2.071428571	0.916874768	0.245045089	.@SteGiannini Eh sì ! lo sa Iddio quanto bisogno ne ha la classe dirigente di tornare a #labuonascuola	complexity	UD_Italian-TWITTIRO
CO-02-R0492	14	1.142857143	0.36313652	0.097052317	Ti senti grassa e non ami il tuo corpo?	complexity	UD_Italian-ISDT
